Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	ports/esp32/.cache/clangd/index/lv_draw_dma2d_private.h.E412B684AF99795F.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve.c.3EE89AD0806AF32B.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve.h.8B6929AC02126E3D.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_arc.c.727FBF5134FE8DF9.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_display.c.0DA2FE7F10DF0EB6.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_display.h.3E989BCF1F95F15D.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_display_defines.h.705697DEC46E3107.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_fill.c.23494B04E37A8054.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_image.c.53E688194E9B164E.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_letter.c.DA966F51C58461F8.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_line.c.9626015D701CC285.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_private.h.5873CB93F9EB944B.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_ram_g.c.7DA37E5659D968C0.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_target.h.DF176E078492B5DD.idx
	ports/esp32/.cache/clangd/index/lv_draw_eve_triangle.c.11B675C657930111.idx
	ports/esp32/.cache/clangd/index/lv_draw_g2d.c.EF6C7A0926EA3B3E.idx
	ports/esp32/.cache/clangd/index/lv_draw_g2d.h.65D31841FFEAFD96.idx
	ports/esp32/.cache/clangd/index/lv_draw_g2d_fill.c.86F976C16724B021.idx
	ports/esp32/.cache/clangd/index/lv_draw_g2d_img.c.85AB812F7EFD6532.idx
	ports/esp32/.cache/clangd/index/lv_draw_image.c.A0FCEF0FFCCC6807.idx
	ports/esp32/.cache/clangd/index/lv_draw_image.h.7F856A61CF495E6C.idx
	ports/esp32/.cache/clangd/index/lv_draw_image_private.h.B67450A68E3A2E04.idx
	ports/esp32/.cache/clangd/index/lv_draw_label.c.656E2989775A90D3.idx
	ports/esp32/.cache/clangd/index/lv_draw_label.h.B32E165DCD67D63A.idx
	ports/esp32/.cache/clangd/index/lv_draw_label_private.h.9989E7D439F05C86.idx
	ports/esp32/.cache/clangd/index/lv_draw_line.c.D86CCE7B1F92F288.idx
	ports/esp32/.cache/clangd/index/lv_draw_line.h.A09AA7DA1F10E5F6.idx
	ports/esp32/.cache/clangd/index/lv_draw_mask.c.8BDE653A52125080.idx
	ports/esp32/.cache/clangd/index/lv_draw_mask.h.A2B8D17360C668ED.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg.c.052A2840868982DD.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg.h.F3C6DE770D7D1C65.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_3d.c.3989CCD000D40D42.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_arc.c.35491DE6638379FE.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_border.c.F17987605848FA50.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_box_shadow.c.830D9F6A79F30429.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_fill.c.715F6B2CAB114B3B.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_grad.c.D3924A31996A3863.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_image.c.A7225C34A561E932.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_label.c.4FF67C37EF2340CC.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_layer.c.836FFC64DB89E632.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_line.c.93F38288874AACF5.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_mask_rect.c.29129A79EF4DD877.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_private.h.8EC5D03BA8403052.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_triangle.c.29B43FD8266C4A55.idx
	ports/esp32/.cache/clangd/index/lv_draw_nanovg_vector.c.A35E363E53C2A8EF.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx.c.B3BFEDC948FF6352.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx.h.CC55C64695F0F8A3.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_arc.c.8A9CB81D50354AC3.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_border.c.4D870E756A6F9424.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_fill.c.FE9893F6EB5CE70E.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_img.c.8FAB66C503E76D28.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_label.c.8DE40BFE5A1662E4.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_layer.c.EFAE5364A0FA60E8.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_line.c.1FD0ABC0B72C444B.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_stm32_hal.c.1DFB5CCDF399277C.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_triangle.c.D0AA527432D69813.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_utils.c.74BFFB4C1231D950.idx
	ports/esp32/.cache/clangd/index/lv_draw_nema_gfx_vector.c.60A81B9EA8A86AEF.idx
	ports/esp32/.cache/clangd/index/lv_draw_opengles.c.A3809854AD3CF978.idx
	ports/esp32/.cache/clangd/index/lv_draw_opengles.h.4EBAD82301CC44CF.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa.c.53430AC2743F5DBB.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa.h.14D2FB790683EBC6.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa_buf.c.B1C59AAA79905716.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa_fill.c.5293C5247BB8EE4A.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa_img.c.898943BBD2F00561.idx
	ports/esp32/.cache/clangd/index/lv_draw_ppa_private.h.41595CA3742E8BA4.idx
	ports/esp32/.cache/clangd/index/lv_draw_private.h.1AEC5D57E801849E.idx
	ports/esp32/.cache/clangd/index/lv_draw_pxp.c.335C268EB24EB343.idx
	ports/esp32/.cache/clangd/index/lv_draw_pxp.h.98B3C0C072453316.idx
	ports/esp32/.cache/clangd/index/lv_draw_pxp_fill.c.AA1D89B00D9BEFAF.idx
	ports/esp32/.cache/clangd/index/lv_draw_pxp_img.c.68C4288F4E82C465.idx
	ports/esp32/.cache/clangd/index/lv_draw_pxp_layer.c.115F4CE7BDCA3A6E.idx
	ports/esp32/.cache/clangd/index/lv_draw_rect.c.AAC70B42BB3848D0.idx
	ports/esp32/.cache/clangd/index/lv_draw_rect.h.C7AD515BE752C0B2.idx
	ports/esp32/.cache/clangd/index/lv_draw_rect_private.h.5F38979576694704.idx
	ports/esp32/.cache/clangd/index/lv_draw_sdl.c.29896EC0F1B06D30.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw.c.202AADF01D08D365.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw.h.245BF28C8B4247FB.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_arc.c.604C6DA9392848FB.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend.c.3934F7BDF0F1D087.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend.h.D0F2C51F2E516EC3.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_neon_to_rgb565.c.8C8AAF92F3BCE52E.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_neon_to_rgb565.h.90FDA1CC050F3A85.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_neon_to_rgb888.c.B603110009AF5EB7.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_neon_to_rgb888.h.25D20F6778274F61.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_private.h.ADCECF10D40C3CBD.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_riscv_v_to_rgb888.c.B01EBEF5007A7988.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_riscv_v_to_rgb888.h.F3C34B1681B6711D.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_a8.c.DB468312B06E8A32.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_a8.h.DEC7FECB6AD41CC5.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_al88.c.9ABD125A6CD33553.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_al88.h.5055F03848571ED0.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_argb8888.c.C540536D51921CBF.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_argb8888.h.B01C4D294B7AEFA4.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_argb8888_premultiplied.c.B1D3A35E633421CF.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_argb8888_premultiplied.h.5D90E4CBBF640155.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_i1.c.56A5AC9D2F4011B3.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_i1.h.7C7FEA382C871A6C.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_l8.c.CFD50359E6901F5D.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_l8.h.A3D2E1DE9C57E357.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb565.c.59C6DE0B82BDBDD9.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb565.h.8DA73FBC486A3420.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb565_swapped.c.54B149BDDBFD5A13.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb565_swapped.h.820177862BA6FDA1.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb888.c.6AA3F1EE2398B652.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blend_to_rgb888.h.9D91388B96287530.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_blur.c.9ED238A75916E94F.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_border.c.D53CD9CFF8E38283.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_box_shadow.c.C9B91D34DD2C08D4.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_fill.c.FAAFAA0079D911EB.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_grad.c.D6D4F9EDDE37A1C9.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_grad.h.C61260DF0EBE80A9.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_img.c.B86C69ABC00EC7ED.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_letter.c.E4B671D3B1D2CE88.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_line.c.E90379FCFE8A8D15.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_mask.c.882F0EACD80C1D65.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_mask.h.1DC3D24DBA215854.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_mask_private.h.5BAA4581C5C3B6D9.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_mask_rect.c.134C46BC34EB7662.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_private.h.99889E2AEA33052E.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_transform.c.CE392B3F02069838.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_triangle.c.2E27BF1E972911F5.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_utils.c.6B170E438FDBEBFF.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_utils.h.9A67091C8453D6D0.idx
	ports/esp32/.cache/clangd/index/lv_draw_sw_vector.c.BF4BE5E202DE4B43.idx
	ports/esp32/.cache/clangd/index/lv_draw_triangle.c.C989D4799054968B.idx
	ports/esp32/.cache/clangd/index/lv_draw_triangle.h.11E8D1F05B03885B.idx
	ports/esp32/.cache/clangd/index/lv_draw_triangle_private.h.23A8CCD0A63F2C03.idx
	ports/esp32/.cache/clangd/index/lv_draw_vector.c.BC1C7B6ED10C6730.idx
	ports/esp32/.cache/clangd/index/lv_draw_vector.h.AF76E23A6E3DC255.idx
	ports/esp32/.cache/clangd/index/lv_draw_vector_private.h.C60C4CCD1185BB56.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite.c.226DE9C4BCDECEC3.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite.h.00A7275166A44DDC.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_arc.c.6E7975E4005B47E9.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_border.c.B6B7B75E791BCDCE.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_box_shadow.c.C0C4DD5BF2D03C7D.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_fill.c.112614A55FD946C6.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_img.c.FDCE57FF3BE7D357.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_label.c.4BED2B4B2140438E.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_layer.c.2A9F035D51CBD32E.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_line.c.44AFF3FE3094DC12.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_mask_rect.c.579D9236CAC7E97D.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_triangle.c.4CBA8B14B22198C9.idx
	ports/esp32/.cache/clangd/index/lv_draw_vg_lite_vector.c.095563EB0E62524A.idx
	ports/esp32/.cache/clangd/index/lv_drivers.h.17D822878A6191C9.idx
	ports/esp32/.cache/clangd/index/lv_dropdown.c.5DBA45742767DAAC.idx
	ports/esp32/.cache/clangd/index/lv_dropdown.h.E58AF9A5050AD58F.idx
	ports/esp32/.cache/clangd/index/lv_dropdown_private.h.7CB866DFF19569D4.idx
	ports/esp32/.cache/clangd/index/lv_dropdown_properties.c.7AC822D82E1A5115.idx
	ports/esp32/.cache/clangd/index/lv_evdev.c.C2F13E8D47740B85.idx
	ports/esp32/.cache/clangd/index/lv_evdev.h.397B0A98EF6DB49A.idx
	ports/esp32/.cache/clangd/index/lv_evdev_private.h.1EFC8322FBFDC571.idx
	ports/esp32/.cache/clangd/index/lv_eve.c.0DB76A300E60BE80.idx
	ports/esp32/.cache/clangd/index/lv_event.c.151B58D2B333C3DE.idx
	ports/esp32/.cache/clangd/index/lv_event.h.7AA6491BAE66FAE7.idx
	ports/esp32/.cache/clangd/index/lv_event_private.h.945A0B4D6B9C362A.idx
	ports/esp32/.cache/clangd/index/lv_example_anim.h.BABFB7B4A7E6DC16.idx
	ports/esp32/.cache/clangd/index/lv_example_anim_1.c.94CCA69E78E2FE02.idx
	ports/esp32/.cache/clangd/index/lv_example_anim_2.c.A44DFC84C88DE1D4.idx
	ports/esp32/.cache/clangd/index/lv_example_anim_3.c.A81C4610BFBEAEEF.idx
	ports/esp32/.cache/clangd/index/lv_example_anim_4.c.AFEEDC86FADD21EB.idx
	ports/esp32/.cache/clangd/index/lv_example_anim_timeline_1.c.0D9BC3185DBEF31E.idx
	ports/esp32/.cache/clangd/index/lv_example_animimg_1.c.2517B1467EB8B194.idx
	ports/esp32/.cache/clangd/index/lv_example_arc_1.c.46604D45B310E9DA.idx
	ports/esp32/.cache/clangd/index/lv_example_arc_2.c.7BAC68E4454B2B34.idx
	ports/esp32/.cache/clangd/index/lv_example_arc_3.c.27B93BF79E3D8099.idx
	ports/esp32/.cache/clangd/index/lv_example_arclabel_1.c.070A6BE72FAFE164.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_1.c.86FBE53229CCE284.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_2.c.D2A179823B6FF44B.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_3.c.D9F8962C19654562.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_4.c.EA5F5875A0ABF1A4.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_5.c.63080781EE39763B.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_6.c.C74F760EA3CAC2C8.idx
	ports/esp32/.cache/clangd/index/lv_example_bar_7.c.CE88E2A728E046AB.idx
	ports/esp32/.cache/clangd/index/lv_example_barcode.h.3E828B1248C7E2DE.idx
	ports/esp32/.cache/clangd/index/lv_example_barcode_1.c.BA7B2529A91BECD4.idx
	ports/esp32/.cache/clangd/index/lv_example_bmp.h.32E66336A722FFDB.idx
	ports/esp32/.cache/clangd/index/lv_example_bmp_1.c.417857D98385168E.idx
	ports/esp32/.cache/clangd/index/lv_example_button_1.c.798345E45F86D49B.idx
	ports/esp32/.cache/clangd/index/lv_example_button_2.c.C93A1491C27C3E1C.idx
	ports/esp32/.cache/clangd/index/lv_example_button_3.c.37FC0081078FE623.idx
	ports/esp32/.cache/clangd/index/lv_example_buttonmatrix_1.c.18D2B55490471165.idx
	ports/esp32/.cache/clangd/index/lv_example_buttonmatrix_2.c.15B9DA4CB8A4DF4E.idx
	ports/esp32/.cache/clangd/index/lv_example_buttonmatrix_3.c.F9F822A1B16E8930.idx
	ports/esp32/.cache/clangd/index/lv_example_calendar_1.c.4AE6030256B6906A.idx
	ports/esp32/.cache/clangd/index/lv_example_calendar_2.c.F92AAC397861145A.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_1.c.5D65E5DB5A35AF6D.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_10.c.D4AB609E5F4649C9.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_11.c.9396652A2D7C8BC5.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_12.c.87FC6F46EA34DDB2.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_2.c.C20F902E6EFD6899.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_3.c.AB76D2F29D6C9858.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_4.c.E759CDAC4AC8D69D.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_5.c.4C7A8B027D4C1080.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_6.c.247ECA92DE08CA46.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_7.c.404AC1CB74320996.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_8.c.804764B98E5953FE.idx
	ports/esp32/.cache/clangd/index/lv_example_canvas_9.c.26C2BA7F2A07931D.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_1.c.B0037ACF0BE7C780.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_2.c.B01F04A02800DE34.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_3.c.00FD33427E35FBF6.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_4.c.721D617C3789B5F2.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_5.c.3FAE31326ECB03E9.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_6.c.76344DCA98D86D1C.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_7.c.AF6BD3362FB16150.idx
	ports/esp32/.cache/clangd/index/lv_example_chart_8.c.954603043A7AC63E.idx
	ports/esp32/.cache/clangd/index/lv_example_checkbox_1.c.DBF6068F297DA095.idx
	ports/esp32/.cache/clangd/index/lv_example_checkbox_2.c.858B1CF447062F3A.idx
	ports/esp32/.cache/clangd/index/lv_example_dropdown_1.c.0C440C6103E3919A.idx
	ports/esp32/.cache/clangd/index/lv_example_dropdown_2.c.3C5BFC0F39E6A653.idx
	ports/esp32/.cache/clangd/index/lv_example_dropdown_3.c.07C7AA4A343DC40A.idx
	ports/esp32/.cache/clangd/index/lv_example_event.h.74BBBDE70B4207C5.idx
	ports/esp32/.cache/clangd/index/lv_example_event_bubble.c.F05C2310992A6F2F.idx
	ports/esp32/.cache/clangd/index/lv_example_event_button.c.4F7BBC0CB8FE7B28.idx
	ports/esp32/.cache/clangd/index/lv_example_event_click.c.53FF486C6F5D744E.idx
	ports/esp32/.cache/clangd/index/lv_example_event_draw.c.6EDFD5EE88A49555.idx
	ports/esp32/.cache/clangd/index/lv_example_event_streak.c.2362C1DE7AE52140.idx
	ports/esp32/.cache/clangd/index/lv_example_event_trickle.c.68CD70CE0035A2DC.idx
	ports/esp32/.cache/clangd/index/lv_example_ffmpeg.h.B8D39E1647D236CF.idx
	ports/esp32/.cache/clangd/index/lv_example_ffmpeg_1.c.539146E30389F876.idx
	ports/esp32/.cache/clangd/index/lv_example_ffmpeg_2.c.E2FC710B89D7CF6B.idx
	ports/esp32/.cache/clangd/index/lv_example_file_explorer.h.1A46EBE06F06C259.idx
	ports/esp32/.cache/clangd/index/lv_example_file_explorer_1.c.22E071B0D62DCECD.idx
	ports/esp32/.cache/clangd/index/lv_example_file_explorer_2.c.EAF5AB11850CEEDC.idx
	ports/esp32/.cache/clangd/index/lv_example_file_explorer_3.c.7AA75C58F542A8C1.idx
	ports/esp32/.cache/clangd/index/lv_example_flex.h.F305AC4342C59580.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_1.c.82DD6C43CD38D310.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_2.c.C492CCFD91CB637A.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_3.c.2B200A4740863253.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_4.c.CD209C027124A098.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_5.c.2932E002EF7E55DB.idx
	ports/esp32/.cache/clangd/index/lv_example_flex_6.c.0BC911FCE405B585.idx
	ports/esp32/.cache/clangd/index/lv_example_font_manager.h.08AA386FCC734807.idx
	ports/esp32/.cache/clangd/index/lv_example_font_manager_1.c.6F57B0A6C4830275.idx
	ports/esp32/.cache/clangd/index/lv_example_font_manager_2.c.CA2A3389D407124D.idx
	ports/esp32/.cache/clangd/index/lv_example_font_manager_3.c.A40C566822D51A28.idx
	ports/esp32/.cache/clangd/index/lv_example_fragment.h.CCE36FEC74D41B01.idx
	ports/esp32/.cache/clangd/index/lv_example_fragment_1.c.D4E6BAEBDB396E2F.idx
	ports/esp32/.cache/clangd/index/lv_example_fragment_2.c.B1802ED0295BBF14.idx
	ports/esp32/.cache/clangd/index/lv_example_freetype.h.32388CDA8F1B795C.idx
	ports/esp32/.cache/clangd/index/lv_example_freetype_1.c.3C364250A980B4CA.idx
	ports/esp32/.cache/clangd/index/lv_example_freetype_2.c.58067F786A85D40B.idx
	ports/esp32/.cache/clangd/index/lv_example_freetype_3.c.7E54AD89CD870BB2.idx
	ports/esp32/.cache/clangd/index/lv_example_gestures.c.F18A2C2D3D849A75.idx
	ports/esp32/.cache/clangd/index/lv_example_gestures.h.7B100CC5C008D387.idx
	ports/esp32/.cache/clangd/index/lv_example_get_started.h.18B1D51114E3C6AD.idx
	ports/esp32/.cache/clangd/index/lv_example_get_started_1.c.BD200735659AE753.idx
	ports/esp32/.cache/clangd/index/lv_example_get_started_2.c.29836C70BD500C8A.idx
	ports/esp32/.cache/clangd/index/lv_example_get_started_3.c.7C8FC3540E8300B2.idx
	ports/esp32/.cache/clangd/index/lv_example_get_started_4.c.752CAAB448DE945E.idx
	ports/esp32/.cache/clangd/index/lv_example_gif.h.F863D418C6370580.idx
	ports/esp32/.cache/clangd/index/lv_example_gif_1.c.77C6D2E45EC06277.idx
	ports/esp32/.cache/clangd/index/lv_example_gltf.h.9D59A77C4D3EDDB6.idx
	ports/esp32/.cache/clangd/index/lv_example_gltf_1.c.C4B40DD0E07A2327.idx
	ports/esp32/.cache/clangd/index/lv_example_gltf_2.c.F1C4DD99A7A8E499.idx
	ports/esp32/.cache/clangd/index/lv_example_gltf_3.c.5CAFBE55F56A03B3.idx
	ports/esp32/.cache/clangd/index/lv_example_grad.h.D79D46EB7B7D1D0E.idx
	ports/esp32/.cache/clangd/index/lv_example_grad_1.c.665AC35E784AC6F4.idx
	ports/esp32/.cache/clangd/index/lv_example_grad_2.c.C683C3D853A1D3BC.idx
	ports/esp32/.cache/clangd/index/lv_example_grad_3.c.BA3812DD29DAEF3B.idx
	ports/esp32/.cache/clangd/index/lv_example_grad_4.c.CC106EF1698D25D2.idx
	ports/esp32/.cache/clangd/index/lv_example_grid.h.CF867BE889C81236.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_1.c.F9E9994BA40852CC.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_2.c.EB0057BCFACC6B3E.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_3.c.69DC962ED959B2FB.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_4.c.A99C70EC13026262.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_5.c.710F10331F592C24.idx
	ports/esp32/.cache/clangd/index/lv_example_grid_6.c.82A0F6F907839FF6.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav.h.5B8F94B624D5EC04.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav_1.c.924B23F5E2812C87.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav_2.c.86D9F6EFBDB11CA1.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav_3.c.3851930ADE36415F.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav_4.c.89FE3EEBF9743641.idx
	ports/esp32/.cache/clangd/index/lv_example_gridnav_5.c.B5CF1A77671EAAB0.idx
	ports/esp32/.cache/clangd/index/lv_example_gstreamer.h.4D0454FAEFE41EDA.idx
	ports/esp32/.cache/clangd/index/lv_example_gstreamer_1.c.53214990F76AA539.idx
	ports/esp32/.cache/clangd/index/lv_example_image_1.c.C90F31A4AF336A3B.idx
	ports/esp32/.cache/clangd/index/lv_example_image_2.c.DDC9A31581C9205C.idx
	ports/esp32/.cache/clangd/index/lv_example_image_3.c.59F995369F3FFD75.idx
	ports/esp32/.cache/clangd/index/lv_example_image_4.c.50E809A38B8827C4.idx
	ports/esp32/.cache/clangd/index/lv_example_image_5.c.72CD1D6C7D5B3354.idx
	ports/esp32/.cache/clangd/index/lv_example_imagebutton_1.c.E9B8D699ECFFCF22.idx
	ports/esp32/.cache/clangd/index/lv_example_ime_pinyin.h.6A2B786C8C84B67D.idx
	ports/esp32/.cache/clangd/index/lv_example_ime_pinyin_1.c.C57C2B53607A0E73.idx
	ports/esp32/.cache/clangd/index/lv_example_ime_pinyin_2.c.6D20A9DDC3211D95.idx
	ports/esp32/.cache/clangd/index/lv_example_imgfont.h.0FF56A4AADF77F10.idx
	ports/esp32/.cache/clangd/index/lv_example_imgfont_1.c.5A97B7865904F081.idx
	ports/esp32/.cache/clangd/index/lv_example_keyboard_1.c.6584B93DEAABE336.idx
	ports/esp32/.cache/clangd/index/lv_example_keyboard_2.c.0D05B0304CB45AE8.idx
	ports/esp32/.cache/clangd/index/lv_example_keyboard_3.c.379E45F5BBDEC7BE.idx
	ports/esp32/.cache/clangd/index/lv_example_label_1.c.6567F7A3E27F0DD7.idx
	ports/esp32/.cache/clangd/index/lv_example_label_2.c.FA5AD00253BF499D.idx
	ports/esp32/.cache/clangd/index/lv_example_label_3.c.EBE6482CF50F6DF0.idx
	ports/esp32/.cache/clangd/index/lv_example_label_4.c.EEF76EE73B7931E7.idx
	ports/esp32/.cache/clangd/index/lv_example_label_5.c.55743CBAB2B1A71E.idx
